# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/top.v"
S      1700  8915836  1776160886   409913490  1776160886   409913490 "NUveZZ55FBlp8Vkqxj5p2Ak2Z6IDZLdhd43AYX7p" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S      6952  8948512  1776533658   201811261  1776533658   201811261 "Owk25kThPYgyM9DlpBQpSRL15Jwqj7nKIHxHthR2" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S       574  8915837  1776155101   436593561  1776155101   436593561 "Y6DNwAfvwIh5ptO7eB01B3NtKD29pIrp5ozAi3YX" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      1521  8948519  1776326198   206587751  1776326198   206587751 "nfmps1lGGJfRn3zAcsImIPp4RyIHPYcrUek2AXd0" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S       474  8915819  1776155093   279683674  1776155093   279683674 "ckE5EyFIW6jDGCvRZNu4CXTz95FaAqln1VQ8IwA6" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      1080  8915817  1776155111   257486565  1776155111   257486565 "1hD3JGhmAlN2Bogfvne8JS1xheYi4I8fnrCgWAHQ" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S      2836  8946665  1776534797   369725017  1776534797   369725017 "RjuFwNF6REVrp2jBDAxlZ3vsTPdyN1EDB8QuprPE" "/home/ankur/workspace/BoseRV/riscv-core/src/top.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
