# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module pipe_top --vpi --public-flat-rw --prefix Vtop -o pipe_top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/if_id.v /home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v /home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v /home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v /home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
T     15605  9071147  1777727632   356839032  1777727632   356839032 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T    110428  9071150  1777727632   360838988  1777727632   360838988 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     37719  9071149  1777727632   357839021  1777727632   357839021 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1416  9071148  1777727632   356839032  1777727632   356839032 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071146  1777727632   356839032  1777727632   356839032 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1891  9071156  1777727632   363838956  1777727632   363838956 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1777727632   363838956  1777727632   363838956 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071154  1777727632   363838956  1777727632   363838956 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      2079  8948527  1776541383   842869912  1776541383   840869898 "8lSjSD6zEt3TyeS2GbKGay39ARsTTzgsAelX9MfP" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S     12237  8915836  1776541492   180580516  1776541492   176580493 "IVN45qHbdMWIGEcdL77AzrXb7rixH8dcdI6LqQ53" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S      1048  8915819  1776541650   772369470  1776541650   768369454 "jfSvlVkoB83BKHw38QE6zmdpapnOWv4JtG5PuSmR" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      3922  8948584  1776937679   216281020  1776937679   216281020 "9YYC8gpeA3k3VN2UnKBcRk5Vfax2bjihE4Crc0tl" "/home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v"
S      1769  8948512  1776541527   147777758  1776541527   143777736 "oSZEkoc1ZOeTWV9rkJ6J17QQHUL4wwZUfb1hnQJQ" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S      4742  8948552  1777725936   831196944  1777725936   831196944 "1QGW7lFNN9rIBQLIaJmB53EhAaTb6e5ZplBpushZ" "/home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v"
S      1388  8948520  1777022276   955524831  1777022276   955524831 "c0Yrfesf6FMti2reLDXrRol1GasvRZkpR7RbJKKG" "/home/ankur/workspace/BoseRV/riscv-core/src/if_id.v"
S       906  8946665  1776541636   808310133  1776541636   805310120 "Bbt3AlRgjjSrwwnTOQbTpSiDG9WYAWIccbyFZtB0" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      2699  8948585  1776937097   343559244  1776937097   343559244 "SwqNWAA1Ox5AF5ItSvn9BVNHXlfx0Z5jWlGIPiLD" "/home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v"
S     10498  8948532  1777727620   228970968  1777727620   228970968 "ABi2XhmQmjT5knWwMjEAkDrLXuEEJ0JojBYLTwrC" "/home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
S      1669  8948519  1776541549   941898773  1776541549   937898752 "Xodnef6sY1Y3Rd1LBxE6iI9751KHqvs2RtQV1C8U" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
