# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module pipe_top --vpi --public-flat-rw --prefix Vtop -o pipe_top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/if_id.v /home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v /home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v /home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v /home/ankur/workspace/BoseRV/riscv-core/src/forwarding.v /home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
S     12237  8915836  1776541492   180580516  1776541492   176580493 "IVN45qHbdMWIGEcdL77AzrXb7rixH8dcdI6LqQ53" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S      1048  8915819  1776541650   772369470  1776541650   768369454 "jfSvlVkoB83BKHw38QE6zmdpapnOWv4JtG5PuSmR" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      3922  8948584  1776937679   216281020  1776937679   216281020 "9YYC8gpeA3k3VN2UnKBcRk5Vfax2bjihE4Crc0tl" "/home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v"
S      1769  8948512  1776541527   147777758  1776541527   143777736 "oSZEkoc1ZOeTWV9rkJ6J17QQHUL4wwZUfb1hnQJQ" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S      2989  8917338  1777835313   782182658  1777835313   782182658 "WRH4xSBr4HVygdUCX69A19wADEb2ctF4ljdhBh4t" "/home/ankur/workspace/BoseRV/riscv-core/src/forwarding.v"
S      4742  8948552  1777725936   831196944  1777725936   831196944 "1QGW7lFNN9rIBQLIaJmB53EhAaTb6e5ZplBpushZ" "/home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v"
S      1388  8948520  1777022276   955524831  1777022276   955524831 "c0Yrfesf6FMti2reLDXrRol1GasvRZkpR7RbJKKG" "/home/ankur/workspace/BoseRV/riscv-core/src/if_id.v"
S       906  8946665  1776541636   808310133  1776541636   805310120 "Bbt3AlRgjjSrwwnTOQbTpSiDG9WYAWIccbyFZtB0" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      2699  8948585  1776937097   343559244  1776937097   343559244 "SwqNWAA1Ox5AF5ItSvn9BVNHXlfx0Z5jWlGIPiLD" "/home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v"
S     11120  8948532  1777836787   568280465  1777836787   568280465 "ry7p4JiZNfWP60WBEbrlbVBabtyfZahM3VfdXh0A" "/home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
S      1747  8948519  1777838742   329687029  1777838742   329687029 "FPnOEJqyW5cV45mT9incoX3UMZ1SaceThIQ6biKL" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
