# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/top.v"
T      6685  9071147  1776541670   609450769  1776541670   609450769 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T     80120  9071150  1776541670   611450777  1776541670   611450777 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     19032  9071149  1776541670   610450773  1776541670   610450773 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1371  9071148  1776541670   609450769  1776541670   609450769 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071146  1776541670   609450769  1776541670   609450769 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1676  9071156  1776541670   613450785  1776541670   613450785 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1776541670   613450785  1776541670   613450785 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071154  1776541670   613450785  1776541670   613450785 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      2079  8948527  1776541383   842869912  1776541383   840869898 "8lSjSD6zEt3TyeS2GbKGay39ARsTTzgsAelX9MfP" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S     12237  8915836  1776541492   180580516  1776541492   176580493 "IVN45qHbdMWIGEcdL77AzrXb7rixH8dcdI6LqQ53" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S      1048  8915819  1776541650   772369470  1776541650   768369454 "jfSvlVkoB83BKHw38QE6zmdpapnOWv4JtG5PuSmR" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      1769  8948512  1776541527   147777758  1776541527   143777736 "oSZEkoc1ZOeTWV9rkJ6J17QQHUL4wwZUfb1hnQJQ" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S       906  8946665  1776541636   808310133  1776541636   805310120 "Bbt3AlRgjjSrwwnTOQbTpSiDG9WYAWIccbyFZtB0" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      1669  8948519  1776541549   941898773  1776541549   937898752 "Xodnef6sY1Y3Rd1LBxE6iI9751KHqvs2RtQV1C8U" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S      6725  8915817  1776541616   683221443  1776541616   679221425 "6AygN05YajvMlGquHOsQjYBbHjFHOO0H1Lup2Rf3" "/home/ankur/workspace/BoseRV/riscv-core/src/top.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
